"region";"spp_name";"latin_name";"rfmo";"rfmo_stock_id";"x3a_code";"fides_area";"area";"area_bis";"tac_area_description";"comments";;
"North-East Atlantic";"Blackspot sea bream";"Pagellus bogaraveo";"ICES";;"SBR";"678-";"6, 7, 8";"27_6,27_7,27_8";;"FIDES match (no entries in TAC reg 2021)";;
"North-East Atlantic";"Blackspot sea bream";"Pagellus bogaraveo";"ICES";;"SBR";"09-";9;"27_9";;"FIDES match (no entries in TAC reg 2021)";;
"North-East Atlantic";"Blackspot sea bream";"Pagellus bogaraveo";"ICES";;"SBR";"10-";10;"27_10";;"FIDES match (no entries in TAC reg 2021)";;
"North-East Atlantic";"Northern shrimp";"Pandalus borealis";"ICES";;"PRA";"514GRN";"5, 14";"27_5,27_14";;"FIDES match";;
"North-East Atlantic";"Pandalid shrimps";"Pandalus spp";"ICES";;"PAN";"No TAC";"5, 14";"27_5,27_14";;;;
"North-East Atlantic";"Deepwater rose shrimp";"Parapenaeus longirostris";"ICES";;"DPS";"No TAC";"9a";"27_9_A";;;;
"North-East Atlantic";"Scallop";"Pecten maximus";"ICES";;"SCE";"No TAC";"6, 7";"27_6,27_7_E,27_7_A,27_7_B,27_7_C,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K";;;;
"North-East Atlantic";"Greater Forkbeard";"Phycis blennoides";"ICES";;"GFB";"567-,89-,1012-";"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";"Should we add areas 1 II-III and IV? There also other TAC codes looking redundant";"FIDES match";;
"North-East Atlantic";"Forkbeard";"Phycis phycis";"ICES";;"FOR";"No TAC";"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";;;;
"North-East Atlantic";"Plaice";"Pleuronectes platessa";"ICES";;"PLE";"56-14";"5b, 6, 12, 14";"27_5_B,27_6,27_12,27_14";;"FIDES match";;
"North-East Atlantic";"Plaice";"Pleuronectes platessa";"ICES";;"PLE";"07A.";"7a";"27_7_A";"ICES division VIIa - Irish Sea";"FIDES match";;
"North-East Atlantic";"Plaice";"Pleuronectes platessa";"ICES";;"PLE";"7BC.";"7bc";"27_7_B,27_7_C";"VIIbc ";"FIDES match";;
"North-East Atlantic";"Plaice";"Pleuronectes platessa";"ICES";;"PLE";"7DE.";"7e";"27_7_E";"VIIde";"FIDES match but difference with area";;
"North-East Atlantic";"Plaice";"Pleuronectes platessa";"ICES";;"PLE";"7FG.";"7fg";"27_7_F,27_7_G";"VIIfg";"FIDES match";;
"North-East Atlantic";"Plaice";"Pleuronectes platessa";"ICES";;"PLE";"7HJK.";"7h-k";"27_7_H,27_7_J,27_7_K";"VIIhjk";"FIDES match";;
"North-East Atlantic";"Plaice";"Pleuronectes platessa";"ICES";;"PLE";"août-11";"8, 9, 10";"27_8,27_9,27_10";"VIII, IX, X, COPACE 34.1.1 (1)";"FIDES match";;
"North-East Atlantic";"Pollack";"Pollachius pollachius";"ICES";;"POL";"56-14";"5b, 6, 12, 14";"27_5_B,27_6,27_12,27_14";;"FIDES match";;
"North-East Atlantic";"Pollack";"Pollachius pollachius";"ICES";;"POL";"07.";7;"27_7";;"FIDES match";;
"North-East Atlantic";"Pollack";"Pollachius pollachius";"ICES";;"POL";"8ABDE.";"8abde";"27_8_A,27_8_B,27_8_D,27_8_E";;"FIDES match";;
"North-East Atlantic";"Pollack";"Pollachius pollachius";"ICES";;"POL";"08C.";"8c";"27_8_C";;"FIDES match";;
"North-East Atlantic";"Pollack";"Pollachius pollachius";"ICES";;"POL";"sept-11";"9, 10";"27_9,27_10";;"FIDES match";;
"North-East Atlantic";"Saithe";"Pollachius virens";"ICES";;"POK";"56-14";"5b, 6, 12, 14";"27_5_B,27_6,27_12,27_14";;"FIDES match";;
"North-East Atlantic";"Saithe";"Pollachius virens";"ICES";;"POK";"juil-11";"7, 8, 9, 10";"27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10";"VII, VIII, IX, X, COPACE 34.1.1(1)";"FIDES match";;
"North-East Atlantic";"Wreckfish";"Polyprion americanus";"ICES";;"WRF";"No TAC";10;"27_10";;;;
"North-East Atlantic";"Blonde ray";"Raja brachyura";"ICES";;"RJH";"67AKXD";"4a, 6";"27_4_A,27_6";;"FIDES match but difference with area";;
"North-East Atlantic";"Blonde ray";"Raja brachyura";"ICES";;"RJH";"67AKXD";"7a,7fg";"27_7_A,27_7_F,27_7_G";;"FIDES match but difference with area";;
"North-East Atlantic";"Blonde ray";"Raja brachyura";"ICES";;"RJH";"67AKXD";"7e";"27_7_E";;"FIDES match but difference with area";;
"North-East Atlantic";"Blonde ray";"Raja brachyura";"ICES";;"RJH";"89-C.";"9a";"27_9_A";;"FIDES match but difference with area";;
"North-East Atlantic";"Thornback ray";"Raja clavata";"ICES";;"RJC";"67AKXD";6;"27_6";;"FIDES match but difference with area";;
"North-East Atlantic";"Thornback ray";"Raja clavata";"ICES";;"RJC";"67AKXD";"7a, 7fg";"27_7_A,27_7_F,27_7_G";;"FIDES match but difference with area";;
"North-East Atlantic";"Thornback ray";"Raja clavata";"ICES";;"RJC";"67AKXD";"7e";"27_7_E";;"FIDES match but difference with area";;
"North-East Atlantic";"Thornback ray";"Raja clavata";"ICES";;"RJC";"89-C.";8;"27_8";;"FIDES match but difference with area";;
"North-East Atlantic";"Thornback ray";"Raja clavata";"ICES";;"RJC";"89-C.";"9a";"27_9_A";;"FIDES match but difference with area";;
"North-East Atlantic";"Thornback ray";"Raja clavata";"ICES";;"RJC";"No TAC";"10, 12";"27_10,27_12";;;;
"North-East Atlantic";"All skates and rays";"Rajidae";"ICES";;"SRX";"67AKXD";"6a, 6b, 7a-c, 7e-k";"27_6_A,27_6_B,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K";;"Extra row and FIDES code stands for rays not elsewhere reported";;
"North-East Atlantic";"Small-eyed ray";"Raja microocellata";"ICES";;"RJE";"07D.";"7e";"27_7_E";;"FIDES match but difference with area";;
"North-East Atlantic";"Small-eyed ray";"Raja microocellata";"ICES";;"RJE";"7FG.";"7fg";"27_7_F,27_7_G";;"FIDES match";;
"North-East Atlantic";"Spotted ray";"Raja montagui";"ICES";;"RJM";"67AKXD";"6, 7b, 7j";"27_6,27_7_B,27_7_J";;"FIDES match but difference with area";;
"North-East Atlantic";"Spotted ray";"Raja montagui";"ICES";;"RJM";"67AKXD";"7a, 7e-h";"27_7_A,,27_7_E,27_7_F,27_7_G,27_7_H";;"FIDES match but difference with area";;
"North-East Atlantic";"Spotted ray";"Raja montagui";"ICES";;"RJM";"No TAC";8;"27_8";;;;
"North-East Atlantic";"Spotted ray";"Raja montagui";"ICES";;"RJM";"No TAC";"9a";"27_9_A";;;;
"North-East Atlantic";"Undulate ray";"Raja undulata";"ICES";;"RJU";"No TAC";"7b, 7j";"27_7_B,27_7_J";;;;
"North-East Atlantic";"Undulate ray";"Raja undulata";"ICES";;"RJU";"07DE.";"7e";"27_7_E";;"FIDES match";;
"North-East Atlantic";"Undulate ray";"Raja undulata";"ICES";;"RJU";"8-C.";"8ab";"27_8_A,27_8_B";;"FIDES match";;
"North-East Atlantic";"Undulate ray";"Raja undulata";"ICES";;"RJU";"8-C.";"8c";"27_8_C";;"FIDES match";;
"North-East Atlantic";"Undulate ray";"Raja undulata";"ICES";;"RJU";"9-C.";"9a";"27_9_A";;"FIDES match";;
"North-East Atlantic";"Greenland halibut";"Reinhardtius hippoglossoides";"ICES";;"GHL";"5-14GL";"5a, 14";"27_5_A,27_14";"Greenland zone: V & XIV";"FIDES match";;
"North-East Atlantic";"Greenland halibut";"Reinhardtius hippoglossoides";"ICES";;"GHL";"2A-C46";"5b, 6";"27_5_B,27_6";"EU waters of IIa and VI. In VI";"FIDES match but difference with area";;
"North-East Atlantic";"White skate";"Raja alba";"ICES";;"RJA";"No TAC";"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";;;;
"North-East Atlantic";"All skates and rays";"Rajidae";"ICES";;"SRX";"89-C.";"8, 9c";"28_7_8,27_9_C";;"Extra row and FIDES code stands for rays not elsewhere reported";;
"North-East Atlantic";"Salmon";"Salmo salar";"ICES";;"SAL";"No TAC";"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";;;;
"North-East Atlantic";"Sea trout";"Salmo trutta";"ICES";;"TRS";"No TAC";"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";;;;
"North-East Atlantic";"Sardine";"Sardina pilchardus";"ICES";;"PIL";"No TAC";"8abd";"27_8_A,27_8_B,27_8_D";;;;
"North-East Atlantic";"Sardine";"Sardina pilchardus";"ICES";;"PIL";"No TAC";"8c, 9a";"27_8_C,27_9_A";;;;
"North-East Atlantic";"Spanish mackerel";"Scomber colias";"ICES";;"VMA";"No TAC";"8, 9, 10";"27_8,27_9,27_10";;;;
"North-East Atlantic";"Mackerel";"Scomber scombrus";"ICES";;"MAC";"2CX14-,8C3411";"5, 6, 7, 8, 9";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9";"VI, VII, VIIIabde, EC waters of Vb,  international waters of Iia, XII and XIV";"FIDES match but difference with area";;
"North-East Atlantic";"Turbot";"Scophthalmus maximus";"ICES";;"TUR";"No TAC";"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";;;;
"North-East Atlantic";"Brill";"Scophthalmus rhombus";"ICES";;"BLL";"No TAC";"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";;;;
"North-East Atlantic";"Lesser-spotted dogfish";"Scyliorhinus canicula";"ICES";;"SYC";"No TAC";"6, 7a-c, 7e-j";"27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J";;;;
"North-East Atlantic";"Lesser-spotted dogfish";"Scyliorhinus canicula";"ICES";;"SYC";"No TAC";"8abd";"27_8_A,27_8_B,27_8_D";;;;
"North-East Atlantic";"Lesser-spotted dogfish";"Scyliorhinus canicula";"ICES";;"SYC";"No TAC";"8c, 9a";"27_8_C,27_9_A";;;;
"North-East Atlantic";"Greater spotted dogfish";"Scyliorhinus stellaris";"ICES";;"SYT";"No TAC";"6, 7";"27_6,27_7";;;;
"North-East Atlantic";"Knifetooth dogfish";"Scymnodon ringenes";"ICES";;"SYR";"No TAC";"5, 6, 7, 8, 9, 10";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10";;;;
"North-East Atlantic";"Beaked redfish";"Sebastes mentella";"ICES";;"REB";"No TAC";"5, 12, 14 (shallow pelagic)";"27_5,27_12,27_14";;;;
"North-East Atlantic";"Beaked redfish";"Sebastes mentella";"ICES";;"REB";"No TAC";"5, 12, 14 (deep pelagic)";"27_5,27_12,27_14";;;;
"North-East Atlantic";"Beaked redfish";"Sebastes mentella";"ICES";;"REB";"No TAC";"5, 14 (demersal) ";"27_5,27_12,27_14";;;;
"North-East Atlantic";"Golden Redfish";"Sebastes norvegicus";"ICES";;"REG";"No TAC";"5, 14";"27_5,27_14";"NEAFC Stock - catches not from the stock that is subject to NEAFC management mesures";;;
"North-East Atlantic";"Cuttlefish";"Sepia officinalis";"ICES";;"CTC";"No TAC";"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";;;;
"North-East Atlantic";"Sole";"Solea solea";"ICES";;"SOL";"56-14";"5b, 6, 12, 14";"27_5_B,27_6,27_12,27_14";;"FIDES match";;
"North-East Atlantic";"Sole";"Solea solea";"ICES";;"SOL";"07A.";"7a";"27_7_A";;"FIDES match";;
"North-East Atlantic";"Sole";"Solea solea";"ICES";;"SOL";"7BC.";"7bc";"27_7_B,27_7_C";;"FIDES match";;
"North-East Atlantic";"Sole";"Solea solea";"ICES";;"SOL";"7E.";"7e";"27_7_E";;"FIDES match";;
"North-East Atlantic";"Sole";"Solea solea";"ICES";;"SOL";"7FG.";"7fg";"27_7_F,27_7_G";;"FIDES match";;
"North-East Atlantic";"Sole";"Solea solea";"ICES";;"SOL";"7HJK.";"7hjk";"27_7_H,27_7_J,27_7_K";;"FIDES match";;
"North-East Atlantic";"Sole";"Solea solea";"ICES";;"SOL";"8AB.";"8ab";"27_8_A,27_8_B";;"FIDES match";;
"North-East Atlantic";"Sole";"Solea solea";"ICES";;"SOL";"No TAC";"8cde, 9, 10";"27_8_C,27_8_D,27_8_E,27_9,27_10";;;;
"North-East Atlantic";"Greenland skark";"Samniosus microcephalus";"ICES";;"GSK";"No TAC";"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";;;;
"North-East Atlantic";"Sea breams (in plural)";"Sparidae";"ICES";;"SBX";"No TAC";"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";;;;
"North-East Atlantic";"Picked dogfish";"Squalus acanthias";"ICES";;"DGS";"15X14";"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";;"FIDES match";;
"North-East Atlantic";"Mediterranean horse mackerel";"Trachurus mediterraneus";"ICES";;"HMM";"No TAC";"8, 9";"27_8,27_9";;;;
"North-East Atlantic";"Blue jack mackerel";"Trachurus picturatus";"ICES";;"JAA";"No TAC";"8, 9, 10";"27_8,27_9,27_10";"TAC = Jack + horse mackerel nei?";;;
"North-East Atlantic";"Horse mackerel";"Trachurus trachurus";"ICES";;"JAX";"2A-14";"4a, 5b, 6a, 7a-c, 7e-k, 8";"27_4_A,27_5_B,27_6_A,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8";"NEAFC Stock - catches not from the stock that is subject to NEAFC management mesures";"FIDES match but difference with area";;
"North-East Atlantic";"Horse mackerel";"Trachurus trachurus";"ICES";;"JAX";"09.";"9a";"27_9_A";"NEAFC Stock - catches not from the stock that is subject to NEAFC management mesures";"FIDES match but difference with area";;
"North-East Atlantic";"Pouting";"Trisopterus spp";"ICES";;"XOD";"No TAC";"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";;;;
"North-East Atlantic";"John Dory";"Zeus faber";"ICES";;"JOD";"No TAC";"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";;;;
"Mediterranean and Black Sea";"Pontic shad";"Alosa immaculata";"GFCM";;"SHC";"No TAC";"GSAs 28-29";"37_4_1,37_4_2";;;;
"Mediterranean and Black Sea";"European Eel";"Anguilla anguilla";"GFCM";;"ELE";"No TAC";"GSAs 1-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Transparent gobid";"Aphia minuta";"GFCM";;"FIM";"No TAC";"GSAs 9, 10, 16, 19";"37_1_3,37_2_2";;;;
"Mediterranean and Black Sea";"Giant red shrimp";"Aristaeomorpha foliacea";"GFCM";;"ARS";"No TAC";"GSAs 1-16, 19-27";"37_1_1,37_1_2,37_1_3,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Red shrimp";"Aristeus antennatus";"GFCM";;"ARA";"No TAC";"GSAs 1-16, 19-27";"37_1_1,37_1_2,37_1_3,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Sand smelt";"Atherina spp";"GFCM";;"AVX";"No TAC";"GSAs 9, 10, 16, 19";"37_1_3,37_2_2";;;;
"Mediterranean and Black Sea";"Bogue";"Boops boops";"GFCM";;"BOG";"No TAC";"GSAs 1-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Blue crab";"Callinectes sapidus";"GFCM";;"CRB";"No TAC";"GSAs 8-10, 11.2, 12-16, 18-21";"37_1_3,37_2_2";;;;
"Mediterranean and Black Sea";"Striped Venus clam";"Chamelea gallina";"GFCM";;"SVE";"No TAC";"GSAs 17-18";"37_2_1";;;;
"Mediterranean and Black Sea";"Sardinia coral";"Corallium rubrum";"GFCM";;"COL";"No TAC";"GSAs 1-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Dolphinfish";"Coryphaena hippurus";"GFCM";;"DOL";"No TAC";"GSAs 12-27";"37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Sea bass";"Dicentrarchus labrax";"GFCM";;"BSS";"No TAC";"GSAs 1-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Annular seabream";"Diplodus annularis";"GFCM";;"ANN";"No TAC";"GSAs 12-16, 19-21";"37_2_2";;;;
"Mediterranean and Black Sea";"Horned/curled octopus";"Eledone cirrhosa";"GFCM";;"EOI";"No TAC";"GSAs 1-23";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1";;;;
"Mediterranean and Black Sea";"Musky octopus";"Eledone moschata";"GFCM";;"EDT";"No TAC";"GSAs 8-23";"37_1_2,37_1_3,37_2_1,37_2_2,37_3_1";;;;
"Mediterranean and Black Sea";"Anchovy";"Engraulis encrasicolus";"GFCM";;"ANE";"No TAC";"GSAs 1-29";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2,37_4_1,37_4_2";;;;
"Mediterranean and Black Sea";"Grey gurnard";"Eutrigla gurnardus";"GFCM";;"GUG";"No TAC";"GSAs 13-16, 18-23";"37_2_2,37_3_1";;;;
"Mediterranean and Black Sea";"Blackmouth catshark";"Galeus melastomus";"GFCM";;"SHO";"No TAC";"GSAs 1-11";"37_1_1";;;;
"Mediterranean and Black Sea";"Squid";"Illex spp, Todarodes spp";"GFCM";;"ILL";"No TAC";"GSAs 1-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Silver-cheeked toadfish";"Lagocephalus sceleratus";"GFCM";;"LFZ";"No TAC";"GSAs 1-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Common squid";"Loligo vulgaris";"GFCM";;"SQR";"No TAC";"GSAs 1-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Black-bellied angler";"Lophius budegassa";"GFCM";;"ANK";"No TAC";"GSAs 1-16, 19-23";"37_1_1,37_1_2,37_1_3,37_2_2";;;;
"Mediterranean and Black Sea";"Anglerfish";"Lophius piscatorius";"GFCM";;"MON";"No TAC";"GSAs 1-16, 18-23";"37_1_1,37_1_2,37_1_3,37_2_2";;;;
"Mediterranean and Black Sea";"Whiting";"Merlangius merlangus";"GFCM";;"WHG";"No TAC";"GSAs 28-29";"37_4_1,37_4_2";;;;
"Mediterranean and Black Sea";"Hake";"Merluccius merluccius";"GFCM";;"HKE";"No TAC";"GSAs 1-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Blue whiting";"Micromesistius poutassou";"GFCM";;"WHB";"No TAC";"GSAs 1-11, 22-23";"37_1_1,37_3_1";;;;
"Mediterranean and Black Sea";"Grey mullets";"Mugilidae";"GFCM";;"MGS";"No TAC";"GSAs 8-10, 11.2, 12-23";"37_1_3,37_2_1,37_2_2,37_3_1";;;;
"Mediterranean and Black Sea";"Red mullet";"Mullus barbatus";"GFCM";;"MUT";"No TAC";"GSAs 1-29";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2,37_4_1,37_4_2";;;;
"Mediterranean and Black Sea";"Striped red mullet";"Mullus surmuletus";"GFCM";;"MUR";"No TAC";"GSAs 1-16, 19-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2";;;;
"Mediterranean and Black Sea";"Norway lobster";"Nephrops norvegicus";"GFCM";;"NEP";"No TAC";"GSAs 1-21";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2";;;;
"Mediterranean and Black Sea";"Common octopus";"Octopus vulgaris";"GFCM";;"OCC";"No TAC";"GSAs 1-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Blackspot seabream";"Pagellus bogaraveo";"GFCM";;"SBR";"No TAC";"GSAs 1-11";"37_1_1";;;;
"Mediterranean and Black Sea";"Common pandora";"Pagellus erythrinus";"GFCM";;"PAC";"No TAC";"GSAs 1-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Caramote prawn";"Penaeus kerathurus";"GFCM";;"TGS";"No TAC";"GSAs 22-23";"37_3_1";;;;
"Mediterranean and Black Sea";"Deepwater rose shrimp";"Parapenaeus longirostris";"GFCM";;"DPS";"No TAC";"GSAs 1-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Blue crab";"Portunus segnis";"GFCM";;"QSO";"No TAC";"GSAs 8-10, 11.2, 12-16, 18-21";"37_1_3,37_2_2";;;;
"Mediterranean and Black Sea";"Devil firefish";"Pterois miles";"GFCM";;"UHQ";"No TAC";"GSAs 1-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Mediterranean starry ray";"Raja asterias";"GFCM";;"JRS";"No TAC";"GSAs 1-11";"37_1_1";;;;
"Mediterranean and Black Sea";"Thornback ray";"Raja clavata";"GFCM";;"RJC";"No TAC";"GSAs 1-16, 19-21";"37_1_1,37_1_2,37_1_3,37_2_2";;;;
"Mediterranean and Black Sea";"Rapa whelk";"Rapana venosa";"GFCM";;"RPW";"No TAC";"GSAs 28-29";"37_4_1,37_4_2";;;;
"Mediterranean and Black Sea";"Sardine";"Sardina pilchardus";"GFCM";;"PIL";"No TAC";"GSAs 1-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Round sardinella";"Sardinella aurita";"GFCM";;"SAA";"No TAC";"GSAs 1-16, 19-27";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2";;;;
"Mediterranean and Black Sea";"Lizardfish";"Saurida lessepsianus";"GFCM";;"SZX";"No TAC";"GSAs 22-27";"37_3_1,37_3_2";;;;
