"region";"spp_name";"latin_name";"rfmo";"rfmo_stock_id";"x3a_code";"fides_area";"area";"area_bis";"tac_area_description";"comments";;
"Mediterranean and Black Sea";"Brushtooth lizardfish";"Saurida undosquamis";"GFCM";;"LIB";"No TAC";"GSAs 22-27";"37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Turbot";"Scophthalmus maximus";"GFCM";;"TUR";"F3742C";"GSAs 28-29";"37_4_1,37_4_2";"Black Sea (Division 37.4.2) - EU waters";"FIDES match";;
"Mediterranean and Black Sea";"Atlantic chub mackerel";"Scomber colias";"GFCM";;"VMA";"No TAC";"GSAs 1-11, 22-27";"37_1_1,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Mackerel";"Scomber scombrus";"GFCM";;"MAC";"No TAC";"GSAs 1-16, 19-21";"37_1_1,37_1_2,37_1_3,37_2_2";;;;
"Mediterranean and Black Sea";"All commercial sharks, rays and skates";"Selachii, Rajidae";"GFCM";;"SRX";"No TAC";"GSAs 1-29";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2,37_4_1,37_4_2";;;;
"Mediterranean and Black Sea";"Cuttlefish";"Sepia officinalis";"GFCM";;"CTC";"No TAC";"GSAs 1-21";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2";;;;
"Mediterranean and Black Sea";"Dusky spinefoot";"Siganus luridus";"GFCM";;"IGU";"No TAC";"GSAs 22-27";"37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Marbled spinefoot";"Siganus rivulatus";"GFCM";;"SRI";"No TAC";"GSAs 22-27";"37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Sole";"Solea solea (Solea vulgaris)";"GFCM";;"SOL";"No TAC";"GSAs 17-18, 22-27";"37_2_1,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"Gilthead sea bream";"Sparus aurata";"GFCM";;"SBG";"No TAC";"GSAs 7, 22-23";"37_1_1,37_3_1";;;;
"Mediterranean and Black Sea";"European barracuda";"Sphyraena sphyraena";"GFCM";;"YRS";"No TAC";"GSAs 12-16, 19-21";"37_2_2";;;;
"Mediterranean and Black Sea";"Picarels";"Spicara smaris";"GFCM";;"SPC";"No TAC";"GSAs 17-18, 22-27";"37_2_1,37_3_1,37_3_2";;;;
"Mediterranean and Black Sea";"European sprat";"Sprattus sprattus";"GFCM";;"SPR";"F3742C";"GSAs 28-29";"37_4_1,37_4_2";;"FIDES match";;
"Mediterranean and Black Sea";"Picked dogfish";"Squalus acanthias";"GFCM";;"DGS";"No TAC";"GSAs 28-29";"37_4_1,37_4_2";;;;
"Mediterranean and Black Sea";"Mantis shrimp";"Squilla mantis";"GFCM";;"MTS";"No TAC";"GSAs 17-18";"37_2_2";;;;
"Mediterranean and Black Sea";"Mediterranean horse mackerel";"Trachurus mediterraneus";"GFCM";;"HMM";"No TAC";"GSAs 1-29";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2,37_4_1,37_4_2";;;;
"Mediterranean and Black Sea";"Blue jack mackerel";"Trachurus picturatus";"GFCM";;"JAA";"No TAC";"GSAs 1-11";"37_1_1";;;;
"Mediterranean and Black Sea";"Atlantic horse mackerel";"Trachurus trachurus";"GFCM";;"HOM";"No TAC";"GSAs 1-29";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2,37_4_1,37_4_2";;;;
"Mediterranean and Black Sea";"Poor cod";"Trisopterus minutus";"GFCM";;"POD";"No TAC";"GSAs 1-29";"37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2,37_4_1,37_4_2";;;;
"Mediterranean and Black Sea";"Clam";"Veneridae";"GFCM";;"CLV";"No TAC";"GSAs 6, 13-21";"37_1_1,37_2_2";;;;
"Outermost regions";"Limpets";"Patellidae";"NONE";;"LPZ";"No TAC";"Azores EEZ, Canary/Madeira EEZ";"27_10,34_1_2";;;;
"Outermost regions";"Sardine";"Sardina pilchardus";"NONE";;"PIL";"No TAC";"Azores EEZ, Canary/Madeira EEZ";"27_10,34_1_2";;;;
"Outermost regions";"Sardinella";"Sardinella aurita";"NONE";;"SAA";"No TAC";"Canary/Madeira EEZ";"34_1_2";;;;
"Outermost regions";"Sardinella";"Sardinella maderensis";"NONE";;"SAE";"No TAC";"Azores EEZ";"27_10";;;;
"Outermost regions";"Parrotfish";"Sparisoma cretense";"NONE";;"PRR";"No TAC";"Azores EEZ, Canary/Madeira EEZ";"27_10,34_1_2";;;;
"Outermost regions";"Softhead sea catfish";"Amphiarius rugispinis";"NONE";;"AWR";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Kumakuma";"Brachyplatystoma filamentosum";"NONE";;"BPF";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Crevalle jack";"Caranx hippos";"NONE";;"CVJ";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Snooks";"Centropomus spp";"NONE";;"ROB";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Acoupa weakfish";"Cynoscion acoupa";"NONE";;"YNA";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Smalltooth weakfish";"Cynoscion steindachneri";"NONE";;"WKB";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Green weakfish";"Cynoscion virescens";"NONE";;"YNV";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Atlantic goliath grouper";"Epinephelus itajara";"NONE";;"EET";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Torroto grunt";"Genyatremus luteus";"NONE";;"GEU";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Tripletail";"Lobotes surinamensis";"NONE";;"LOB";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Houndsharks, smoothhounds nei";"Lutjanus purpureus";"NONE";;"SNC,SNA";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"King weakfish";"Macrodon ancylodon";"NONE";;"WKK";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Tarpon";"Megalops atlanticus";"NONE";;"TAR";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Penaeus shrimp";"Penaeus subtilis";"NONE";;"PEN";"FGU.";"French Guiana EEZ";31;;"FIDES match";;
"Outermost regions";"South American silver croaker";"Plagioscion squamosissimus";"NONE";;"LGQ";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Gillbacker sea catfish";"Sciades parkeri";"NONE";;"AWP";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Crucifix sea catfish";"Sciades proops";"NONE";;"AXP";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Seerfishes nei";"Scomberomorus spp.";"NONE";;"KGX";"No TAC";"French Guiana EEZ";31;;;;
"Outermost regions";"Honeycomb cowfish";"Acanthostracion polygonius";"NONE";;"BXF";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Scrawled cowfish";"Acanthostracion quadricornis";"NONE";;"BXF";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Ocean surgeon";"Acanthurus bahianus";"NONE";;"SUR";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Doctorfish";"Acanthurus chirurgus";"NONE";;"SUR";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Scribbled leatherjac. Filefish";"aluterus scriptus";"NONE";;"FFX";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Black margate";"Anisotremus surinamensis";"NONE";;"HNU";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Batoid fishes nei";"Batoidimorpha (Hypotremata)";"NONE";;"BAI";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Queen triggerfish";"Balistes vetula";"NONE";;"TRI";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Jolthead porgy";"Calamus bajonado";"NONE";;"CBD";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"American whitespotted filefish";"Cantherhines macrocerus";"NONE";;"FFX";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Ocean triggerfish";"Canthidermis sufflamen";"NONE";;"TRI";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Yellow jack";"Caranx bartholomaei";"NONE";;"CGX";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Horse-eye jack";"Caranx latus";"NONE";;"CGX";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Bar jack";"Caranx ruber";"NONE";;"CGX";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Graysby";"Cephalopholis cruentata";"NONE";;"CFL,USB";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Coney";"Cephalopholis fulva";"NONE";;"CFJ,USB";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Rock hind";"Epinephelus adscensionis";"NONE";;"GPX";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Red hind";"Epinephelus guttatus";"NONE";;"GPX";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Nassau grouper";"Epinephelus striatus";"NONE";;"GPN";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Queen snapper";"Etelis oculatus";"NONE";;"EEO";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Caesar grunt";"Haemulon carbonarium";"NONE";;"HLC,GRX";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"French grunt";"Haemulon flavolineatum";"NONE";;"HLV,GRX";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Sailor's grunt";"Haemulon parra";"NONE";;"HLP,GRX";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"White grunt";"Haemulon plumierii";"NONE";;"HLI,GRX";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Bluestriped grunt";"Haemulon sciurus";"NONE";;"HHI,GRX";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Mutton snapper";"Lutjanus analis";"NONE";;"LJN,SNA";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Schoolmaster snapper";"Lutjanus apodus";"NONE";;"LJP,SNA";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Dog snapper";"Lutjanus jocu";"NONE";;"LJJ,SNA";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Silk snapper";"Lutjanus vivanus";"NONE";;"LTJ,SNA";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Yellow goatfish";"Mulloidichthys martinicus";"NONE";;"YMZ";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Yellowtail snapper";"Ocyurus chrysurus";"NONE";;"SNY";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Green spiny lobster";"Panulirus argus";"NONE";;"SLC";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Spotted spiny lobster";"Panulirus guttatus";"NONE";;"NLG";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Keeltail needlefish";"Platybelone argalus";"NONE";;"PTA";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Atlantic bigeye";"Priacanthus arenatus";"NONE";;"PQR";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Spotted goatfish";"Pseudupeneus maculatus";"NONE";;"UDU,MUX";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Lion fish";"Pterois volitans";"NONE";;"PZO";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Various sharks nei";"Selachimorpha (Pleurotremata)";"NONE";;"SKH";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Redband parrotfish";"Sparisoma aurofrenatum";"NONE";;"RMF,PWT";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Redtail parrotfish";"Sparisoma chrysopterum";"NONE";;"RSY,PWT";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Redfin parrotfish";"Sparisoma rubripinne";"NONE";;"QZV,PWT";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Queen conch";"Strombus gigas";"NONE";;"COO,CON";"No TAC";"Guadeloupe and Martinique EEZ";31;;;;
"Outermost regions";"Green jobfish";"Aprion virescens";"NONE";;"AVR";"No TAC";"Mayotte and La RÃ©union EEZ";51;;;;
"Outermost regions";"Bluefin trevally";"Caranx melampygus";"NONE";;"NXM";"No TAC";"Mayotte and La RÃ©union EEZ";51;;;;
"Outermost regions";"Yellow-edge lyretail";"Variola louti";"NONE";;"VRL";"No TAC";"Mayotte and La RÃ©union EEZ";51;;;;
"Outermost regions";"Rusty jobfish";"Aphareus rutilans";"NONE";;"ARQ";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"Golden hind";"Cephalopholis aurantia";"NONE";;"CFZ";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"Blacktip grouper";"Epinephelus fasciatus";"NONE";;"GPX";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"Oblique-banded grouper";"Epinephelus radiatus";"NONE";;"GPX";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"Deep water red snapper";"Etelis carbunculus";"NONE";;"ETA";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"Deep water longtail red snapper";"Etelis coruscans";"NONE";;"SNA";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"Brilliant pomfret";"Eumegistus illustris";"NONE";;"EBS";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"Spotcheek emperor";"Lethrinus rubrioperculatus";"NONE";;"EMP";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"Common bluestrip snapper";"Lutjanus kasmira";"NONE";;"LVK";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"Bluestrip snapper";"Lutjanus notatus";"NONE";;"LVK";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"Ornate jobfish";"Pristipomoides argyrogrammicus";"NONE";;"LRY";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"Goldbanded jobfish";"Pristipomoides multidens";"NONE";;"SNA";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"Bigeye scad";"Selar crumenophthalmus";"NONE";;"BIS";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"Amber jacks";"Seriola riviolana";"NONE";;"CGX";"No TAC";"La RÃ©union EEZ";51;;;;
"Outermost regions";"White-edge lyretail";"Variola albimarginata";"NONE";;"VRA";"No TAC";"La RÃ©union EEZ";51;;;;
"Other regions";"Thorny skate";"Amblyraja radiata";"NAFO";;"RJR";"No TAC";"3LNOPs";"21_3_L,21_3_N,21_3_0,21_3_P_S";;;;
"Other regions";"Deep water catsharks";"Apristurus spp.";"NAFO";;"API";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"Alfonsinos";"Beryx spp";"NAFO";;"ALF";"No TAC";"6G";"21_6_G";;;;
"Other regions";"Roundnose Grenadier";"Coryphaenoides rupestris";"NAFO";;"RNG";"No TAC";"SA1-3";"21_1,_21_2,21_3";;;;
"Other regions";"Gulper shark";"Centrophorus spp.";"NAFO";;"CWO";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"Portuguese dogfish";"Centroscymnus coelolepis";"NAFO";;"CYO";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"Longnose velvet dogfish";"Centroscymnus crepidater";"NAFO";;"CYP";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"Black dogfish";"Centroscyllium fabricii";"NAFO";;"CFB";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"Frilled shark";"Chlamydoselachus anguineus";"NAFO";;"HXC";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"Kitefin shark";"Dalatias licha";"NAFO";;"SCK";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"Birdbeak dogfish";"Deania calcea";"NAFO";;"DCA";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"Great lanternshark";"Etmopterus princeps";"NAFO";;"ETR";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"Velvet belly";"Etmopterus spinax";"NAFO";;"ETX";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"Cod";"Gadus morhua";"NAFO";;"COD";"N3M.";"3M";"21_3_M";;"FIDES match";;
"Other regions";"Cod";"Gadus morhua";"NAFO";;"COD";"N3NO.";"3NO";"21_3_N,21_3_O";;"FIDES match";;
"Other regions";"Cod";"Gadus morhua";"NAFO";;"COD";"no TAC";"3Ps";"21_3_P_S";;;;
"Other regions";"Cod";"Gadus morhua";"NAFO";;"COD";"N1GL14";"SA1";"21_1";;"FIDES match";;
"Other regions";"Mouse catshark";"Galeus murinus";"NAFO";;"GAM";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"Witch flounder";"Glyptocephalus cynoglossus";"NAFO";;"WIT";"N3NO.";"3NO";"21_3_N,21_3_O";;"FIDES match";;
"Other regions";"Witch flounder";"Glyptocephalus cynoglossus";"NAFO";;"WIT";"N3L.";"2J3KL";"21_2_J,21_3_K,21_3_L";;"FIDES match";;
"Other regions";"Bluntnose sixgill shark";"Hexanchus griseus";"NAFO";;"SBL";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"American plaice";"Hippoglossoides platessoides";"NAFO";;"PLA";"N3LNO.";"3LNO";"21_3_L,21_3_N,21_3_O";;"FIDES match";;
"Other regions";"American plaice";"Hippoglossoides platessoides";"NAFO";;"PLA";"N3M.";"3M";"21_3_M";;"FIDES match";;
"Other regions";"Shortfin squid";"Illex illecebrosus";"NAFO";;"SQI";"N34.";"SA3-4";"21_3,21_4";;"FIDES match";;
"Other regions";"Yellowtail flounder";"Limanda ferruginea";"NAFO";;"YEL";"N3LNO.";"3LNO";"21_3_L,21_3_N,21_3_O";;"FIDES match";;
"Other regions";"Roughhead grenadier";"Macrourus berglax";"NAFO";;"RHG";"N1GRN.";"SA1-3";"21_1,21_2,21_3";;"FIDES match";;
"Other regions";"Capelin";"Mallotus villosus";"NAFO";;"CAP";"N3NO.";"3NO";"21_3_N,21_3_O";;"FIDES match";;
"Other regions";"Sailfin roughshark (Sharpback shark)";"Oxynotus paradoxus";"NAFO";;"OXN";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"Northern shrimp";"Pandalus borealis";"NAFO";;"PRA";"N1GRM.";"SA1";"21_1";;"FIDES match";;
"Other regions";"Northern shrimp";"Pandalus borealis";"NAFO";;"PRA";"N3LNO.";"3LNO";"21_3_L,21_3_N,21_3_O";;"FIDES match";;
"Other regions";"Northern shrimp";"Pandalus borealis";"NAFO";;"PRA";"*N3M.";"3M";"21_3_M";;"FIDES match";;
"Other regions";"Greenland halibut";"Reinhardtius hippoglossoides";"NAFO";;"GHL";"N3LMNO";"3KLMNO";"21_3_K,21_3_L,21_3_M,21_3_N,21_3_O";;"FIDES match";;
"Other regions";"Greenland halibut";"Reinhardtius hippoglossoides";"NAFO";;"GHL";"N1GRN.";"SA1";"21_1";;"FIDES match";;
"Other regions";"Salmon";"Salmo salar";"NAFO";;"SAL";"No TAC";"NAFO S1 + 1CES Sub- area 14, NEAFC, NASCO";"21_1,27_14";;;;
"Other regions";"Knifetooth dogfish";"Scymnodon ringenes";"NAFO";;"SYR";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"Beaked redfish";"Sebastes mentella";"NAFO";;"REB";"No TAC";"SA1";"21_1";;;;
"Other regions";"Redfish";"Sebastes spp";"NAFO";;"RED";"N3LN.";"3LN";"21_3_L,21_3_N";;"FIDES match";;
"Other regions";"Redfish";"Sebastes spp";"NAFO";;"RED";"N3M.";"3M";"21_3_M";;"FIDES match";;
"Other regions";"Redfish";"Sebastes spp";"NAFO";;"RED";"N3O.";"3O";"21_3_O";;"FIDES match";;
"Other regions";"Greenland shark";"Somniosus microcephalus";"NAFO";;"GSK";"No TAC";"SA1-6";"21_1,21_2,21_3,21_4,21_5,12_6";;;;
"Other regions";"White hake";"Urophycis tenuis";"NAFO";;"HKW";"N3NO.";"3NO";"21_3_N,21_3_O";;"FIDES match";;
"Other regions";"Black scabbardfish";"Aphanopus carbo";"CECAF";;"BSF";"C3412-";"All areas";34;;"FIDES match";;
"Other regions";"Intermediate scabbardfish";"Aphanopus intermedius";"CECAF";;"APH";"No TAC";"All areas";34;;;;
"Other regions";"Deep water catsharks";"Apristurus spp.";"CECAF";;"API";"No TAC";"34.1.1, 34.1.2, 34.2";"34_1_1,34_1_2,34_2";;;;
"Other regions";"Striped red shrimp";"Aristeus varidens";"CECAF";;"ARV";"No TAC";"All areas";34;;;;
"Other regions";"Grunt";"Brachydeuterus spp";"CECAF";;"HWX";"No TAC";"All areas";34;;;;
"Other regions";"Atlantic pomfret";"Brama brama";"CECAF";;"POA";"No TAC";"All areas";34;;;;
"Other regions";"Jack";"Caranx spp";"CECAF";;"TRE";"No TAC";"34.3.1, 34.3.3-6";"34_3_1,34_3_3,34_3_4,34_3_5,34_3_6";;;;
"Other regions";"Gulper shark";"Centrophorus spp.";"CECAF";;"CWO";"No TAC";"34.1.1, 34.1.2, 34.2";"34_1_1,34_1_2,34_2";;;;
"Other regions";"Portuguese dogfish";"Centroscymnus coelolepis";"CECAF";;"CYO";"No TAC";"34.1.1, 34.1.2, 34.2";"34_1_1,34_1_2,34_2";;;;
"Other regions";"Longnose velvet dogfish";"Centroscymnus crepidater";"CECAF";;"CYP";"No TAC";"34.1.1, 34.1.2, 34.2";"34_1_1,34_1_2,34_2";;;;
"Other regions";"Black dogfish";"Centroscyllium fabricii";"CECAF";;"CFB";"No TAC";"34.1.1, 34.1.2, 34.2";"34_1_1,34_1_2,34_2";;;;
